userid,ad1,ad2,ad3,ad4,ad5
2238,1,1,1,1,1
2239,0,NaN,0,NaN,1
2240,0,NaN,0,1,1
2241,1,NaN,0,NaN,0
2242,0,1,1,0,0
2243,0,0,0,NaN,1
2244,1,NaN,0,0,0
2245,1,0,1,1,1
2246,1,1,1,1,1
2247,0,NaN,1,0,0
2248,0,1,1,1,0
2249,0,0,1,1,0
2250,0,NaN,0,0,0
2251,1,0,0,1,0
2252,0,0,1,1,1
2253,0,0,1,0,1
2254,0,0,0,0,0
2255,1,NaN,0,0,1
2256,0,0,1,0,1
2257,1,0,0,0,0
2258,0,NaN,0,NaN,1
2259,1,0,1,1,0
2260,1,0,1,0,0
2261,1,NaN,0,0,1
2262,1,1,1,1,1
2263,0,NaN,0,NaN,0
2264,0,0,1,0,0
2265,0,0,0,0,0
2266,0,1,1,1,1
2267,0,NaN,0,NaN,0
2268,1,0,0,1,1
2269,0,0,0,1,0
2270,1,1,1,1,1
2271,0,NaN,0,0,0
2272,0,NaN,1,NaN,0
2273,0,NaN,1,0,1
2274,0,NaN,0,NaN,0
2275,1,NaN,1,1,0
2276,1,NaN,1,NaN,0
2277,1,1,1,NaN,0
2278,0,0,0,1,1
2279,0,1,1,NaN,0
2280,0,NaN,0,1,1
2281,0,0,0,NaN,0
2282,0,NaN,0,1,0
2283,1,0,0,1,0
2284,1,0,0,NaN,1
2285,1,0,0,NaN,1
2286,0,NaN,1,0,1
2287,1,1,0,NaN,1
2288,0,1,1,NaN,0
2289,0,1,1,0,0
2290,1,0,0,0,0
2291,1,0,1,1,0
2292,0,0,1,NaN,1
2293,0,0,1,NaN,0
2294,1,0,1,1,0
2295,0,1,0,0,0
2296,0,NaN,0,0,1
2297,1,NaN,1,NaN,1
2298,1,NaN,0,1,0
2299,0,0,1,0,0
2300,0,0,0,NaN,1
2301,0,NaN,1,0,1
2302,0,NaN,1,0,1
2303,1,0,1,0,0
2304,1,0,1,NaN,0
2305,0,NaN,0,NaN,1
2306,0,NaN,1,0,1
2307,1,1,0,NaN,1
2308,1,1,0,NaN,1
2309,0,1,1,0,1
2310,1,1,0,1,0
2311,0,NaN,1,0,0
2312,1,NaN,0,1,0
2313,1,0,0,NaN,0
2314,1,NaN,1,1,1
2315,1,0,1,1,1
2316,0,0,1,1,0
2317,0,1,1,1,0
2318,0,1,0,1,1
2319,0,0,1,0,0
2320,1,NaN,1,1,0
2321,1,NaN,1,1,0
2322,0,1,1,NaN,1
2323,0,NaN,0,NaN,0
2324,1,1,0,1,0
2325,0,0,0,0,0
2326,0,NaN,0,NaN,1
2327,0,1,0,0,0
2328,0,0,1,1,1
2329,1,0,0,0,1
2330,1,NaN,1,1,1
2331,0,1,1,NaN,1
2332,1,1,1,0,1
2333,1,0,1,1,0
2334,1,0,0,NaN,1
2335,0,NaN,0,NaN,0
2336,1,NaN,1,1,0
2337,0,NaN,1,NaN,0
2338,0,1,1,NaN,1
2339,0,0,1,NaN,0
2340,0,1,1,1,1
2341,0,NaN,0,NaN,1
2342,1,NaN,0,NaN,1
2343,0,0,0,1,1
2344,1,0,0,1,1
2345,0,0,0,0,0
2346,0,NaN,1,NaN,1
2347,0,NaN,0,0,0
2348,0,0,1,1,1
2349,1,0,0,NaN,0
2350,0,1,0,1,1
2351,1,NaN,0,0,1
2352,1,NaN,0,1,0
2353,0,0,1,NaN,1
2354,0,NaN,0,0,1
2355,0,0,1,NaN,1
2356,0,0,1,NaN,0
2357,0,1,1,1,0
2358,1,NaN,1,0,0
2359,1,1,0,1,1
2360,1,0,0,0,1
2361,1,0,0,1,0
2362,0,NaN,1,1,0
2363,0,NaN,0,1,0
2364,1,NaN,0,NaN,1
2365,1,0,0,NaN,1
2366,1,NaN,0,1,0
2367,1,1,0,0,0
2368,1,0,0,NaN,0
2369,0,1,1,NaN,0
2370,0,NaN,1,0,1
2371,1,0,1,1,0
2372,1,NaN,1,NaN,1
2373,0,NaN,0,1,1
2374,1,0,0,NaN,0
2375,1,1,1,0,0
2376,0,NaN,1,NaN,0
2377,0,NaN,0,NaN,1
2378,0,0,1,1,1
2379,0,0,1,1,1
2380,1,0,1,NaN,0
2381,1,NaN,1,0,0
2382,0,0,0,1,1
2383,0,NaN,0,1,1
2384,1,NaN,1,0,0
2385,1,1,1,1,1
2386,0,1,1,NaN,0
2387,1,NaN,1,0,1
2388,1,0,1,NaN,1
2389,1,NaN,0,1,0
2390,0,0,0,NaN,0
2391,1,0,0,NaN,0
2392,1,0,0,NaN,1
2393,1,NaN,0,0,1
2394,0,NaN,1,NaN,0
2395,1,1,1,1,0
2396,0,1,0,1,1
2397,1,0,0,0,0
2398,0,0,0,NaN,1
2399,0,1,0,NaN,0
2400,0,1,1,NaN,0
2401,0,NaN,0,1,1
2402,1,0,0,NaN,1
2403,0,NaN,0,1,1
2404,1,NaN,0,0,1
2405,1,1,0,1,0
2406,0,1,1,0,0
2407,1,NaN,1,1,1
2408,0,1,0,1,0
2409,0,1,1,0,1
2410,1,NaN,1,NaN,0
2411,0,NaN,1,0,0
2412,0,0,1,0,1
2413,0,NaN,0,NaN,1
2414,1,0,1,0,1
2415,1,NaN,1,NaN,0
2416,0,NaN,0,NaN,1
2417,1,1,1,1,0
2418,1,NaN,1,NaN,1
2419,1,NaN,0,0,1
2420,0,1,0,0,1
2421,1,1,1,0,0
2422,1,NaN,1,0,0
2423,0,1,0,1,0
2424,0,0,0,NaN,1
2425,0,0,0,0,1
2426,1,0,0,NaN,0
2427,0,1,0,0,1
2428,0,NaN,0,NaN,1
2429,1,NaN,0,1,0
2430,1,1,1,0,1
2431,1,NaN,1,0,1
2432,1,0,0,NaN,0
2433,0,NaN,0,NaN,1
2434,0,0,0,0,0
2435,1,0,0,1,1
2436,0,0,1,NaN,1
2437,1,NaN,0,NaN,0
2438,0,0,0,NaN,0
2439,0,NaN,1,1,1
2440,0,1,0,NaN,0
2441,0,1,1,NaN,1
2442,0,0,0,NaN,0
2443,1,1,1,NaN,1
2444,0,0,0,1,1
2445,0,NaN,1,0,1
2446,0,NaN,0,0,1
2447,0,0,1,NaN,0
2448,1,1,1,1,1
2449,1,0,1,NaN,0
2450,1,NaN,1,NaN,1
2451,0,1,0,1,0
2452,0,0,0,0,1
2453,1,1,0,0,1
2454,0,NaN,1,NaN,0
2455,0,0,1,0,1
2456,1,NaN,1,1,0
2457,0,0,1,NaN,0
2458,1,1,1,1,0
2459,0,NaN,0,1,0
2460,0,0,0,1,1
2461,1,0,0,1,0
2462,0,NaN,0,1,1
2463,0,1,1,NaN,1
2464,1,0,0,0,1
2465,0,NaN,1,0,1
2466,0,0,0,0,0
2467,1,0,1,1,0
2468,0,1,0,NaN,0
2469,0,0,0,0,1
2470,1,NaN,0,0,1
2471,1,NaN,0,1,1
2472,1,NaN,1,NaN,1
2473,0,1,0,0,0
2474,1,1,0,1,0
2475,0,1,0,NaN,0
2476,1,1,1,0,0
2477,0,0,0,NaN,0
2478,0,1,0,0,1
2479,0,1,1,NaN,1
2480,0,1,0,NaN,0
2481,1,0,1,NaN,0
2482,0,1,0,1,1
2483,1,0,0,NaN,1
2484,1,NaN,0,1,1
2485,1,0,1,1,1
2486,0,0,0,1,1
2487,0,0,0,0,1
2488,0,0,1,0,1
2489,0,NaN,0,0,1
2490,1,NaN,0,1,0
2491,0,NaN,0,NaN,0
2492,0,0,1,1,1
2493,0,NaN,0,NaN,0
2494,1,0,1,NaN,1
2495,1,NaN,0,1,1
2496,1,NaN,1,NaN,1
2497,1,1,1,1,0
2498,0,NaN,1,NaN,1
2499,1,0,0,1,0
2500,1,NaN,1,1,0
2501,1,0,1,0,0
2502,0,0,1,1,0
2503,1,NaN,0,NaN,0
2504,1,NaN,1,1,1
2505,1,NaN,1,NaN,0
2506,0,0,1,1,0
2507,1,NaN,0,0,0
2508,1,NaN,1,1,1
2509,1,NaN,0,1,0
2510,1,NaN,0,NaN,1
2511,1,0,0,1,0
2512,0,NaN,0,0,0
2513,1,0,1,NaN,1
2514,1,1,1,0,0
2515,0,0,0,NaN,0
2516,0,NaN,1,0,1
2517,1,1,1,1,0
2518,0,0,1,NaN,0
2519,1,NaN,1,NaN,1
2520,0,NaN,1,1,0
2521,1,1,0,1,1
2522,1,NaN,0,NaN,0
2523,1,NaN,1,NaN,1
2524,1,NaN,1,1,1
2525,1,0,0,1,1
2526,1,1,0,0,0
2527,0,NaN,1,1,1
2528,0,0,1,NaN,1
2529,1,0,0,0,0
2530,1,0,0,NaN,1
2531,1,NaN,0,1,0
2532,0,1,1,0,0
2533,0,0,0,1,1
2534,1,NaN,0,1,0
2535,1,1,1,0,0
2536,1,NaN,1,1,1
2537,1,1,0,0,0
2538,1,0,1,0,1
2539,1,1,1,NaN,0
2540,0,NaN,0,0,1
2541,1,0,1,NaN,0
2542,0,0,0,1,1
2543,1,1,1,0,1
2544,1,1,0,0,0
2545,1,0,0,NaN,0
2546,0,NaN,0,1,0
2547,0,NaN,1,NaN,0
2548,0,1,1,1,1
2549,1,0,0,0,0
2550,0,0,0,1,0
2551,0,0,1,0,0
2552,1,1,0,NaN,0
2553,0,0,1,1,1
2554,1,0,1,0,1
2555,0,1,0,1,0
2556,1,0,1,NaN,0
2557,0,1,0,0,1
2558,1,0,1,1,0
2559,0,0,1,1,0
2560,0,0,1,NaN,1
2561,0,NaN,0,0,1
2562,1,1,1,0,1
2563,1,NaN,1,NaN,0
2564,0,1,0,0,1
2565,0,0,0,0,0
2566,0,1,1,0,1
2567,0,0,0,1,1
2568,1,NaN,0,1,0
2569,0,1,0,0,1
2570,0,1,0,NaN,1
2571,0,NaN,0,0,1
2572,1,0,0,1,1
2573,1,1,0,NaN,1
2574,0,1,0,0,1
2575,0,NaN,1,NaN,1
2576,1,0,1,NaN,0
2577,1,0,1,NaN,1
2578,0,0,0,1,0
2579,0,NaN,0,0,0
2580,1,NaN,1,0,1
2581,0,NaN,1,NaN,0
2582,0,0,0,NaN,0
2583,0,0,1,0,0
2584,0,1,0,0,1
2585,1,1,0,NaN,1
2586,0,1,0,0,1
2587,1,0,0,NaN,1
2588,0,0,1,0,0
2589,1,0,0,NaN,1
2590,0,NaN,0,1,1
2591,0,1,0,1,0
2592,1,0,0,1,0
2593,0,0,1,NaN,1
2594,0,NaN,0,NaN,1
2595,1,1,0,0,1
2596,1,NaN,0,0,1
2597,1,0,0,0,0
2598,0,NaN,1,NaN,0
2599,0,NaN,1,0,1
2600,1,NaN,1,NaN,0
2601,0,0,1,NaN,0
2602,1,1,1,1,1
2603,0,NaN,1,NaN,1
2604,0,0,1,1,0
2605,0,1,0,0,1
2606,0,1,0,NaN,1
2607,1,1,0,1,1
2608,0,0,1,1,1
2609,0,NaN,1,0,0
2610,0,0,1,NaN,1
2611,1,NaN,1,0,0
2612,1,1,1,1,0
2613,1,1,0,1,1
2614,0,NaN,0,0,0
2615,0,1,0,0,1
2616,1,NaN,1,1,1
2617,0,1,0,1,1
2618,1,1,0,NaN,0
2619,1,1,0,1,0
2620,1,NaN,1,NaN,0
2621,1,1,1,0,0
2622,1,1,1,NaN,0
2623,1,NaN,0,0,1
2624,0,NaN,1,NaN,0
2625,1,0,0,1,0
2626,1,1,1,1,0
2627,0,NaN,1,0,1
2628,1,NaN,0,0,1
2629,0,NaN,0,1,0
2630,0,NaN,0,NaN,0
2631,0,0,1,NaN,1
2632,1,NaN,0,0,0
2633,0,0,0,NaN,1
2634,1,0,1,1,0
2635,1,0,1,0,1
2636,0,NaN,1,1,0
2637,1,NaN,1,NaN,1
2638,1,0,0,NaN,1
2639,0,0,0,NaN,1
2640,0,NaN,0,NaN,0
2641,1,1,1,NaN,0
2642,1,0,1,NaN,0
2643,1,1,1,1,0
2644,1,NaN,0,1,0
2645,1,1,1,1,0
2646,1,NaN,1,1,0
2647,0,1,1,NaN,0
2648,1,NaN,0,NaN,0
2649,0,1,1,NaN,0
2650,0,1,1,0,0
2651,0,1,1,NaN,1
2652,0,NaN,0,0,1
2653,1,0,0,NaN,0
2654,1,NaN,0,0,1
2655,1,0,1,1,1
2656,1,1,1,NaN,0
2657,1,0,0,0,1
2658,0,1,1,NaN,1
2659,1,NaN,1,0,1
2660,1,0,0,0,1
2661,0,NaN,0,0,1
2662,0,NaN,1,1,0
2663,1,0,1,1,1
2664,0,1,0,1,0
2665,1,NaN,0,0,0
2666,0,1,1,1,0
2667,0,1,1,NaN,0
2668,1,NaN,0,NaN,1
2669,1,0,1,NaN,0
2670,0,NaN,1,1,1
2671,1,1,1,1,0
2672,1,1,0,NaN,1
2673,0,1,1,1,1
2674,1,1,1,NaN,0
2675,1,NaN,1,NaN,0
2676,0,1,0,1,0
2677,1,0,0,1,0
2678,0,0,1,NaN,1
2679,0,1,1,1,1
2680,0,1,0,0,1
2681,1,1,0,NaN,1
2682,0,0,1,1,1
2683,0,1,1,NaN,0
2684,0,NaN,0,1,1
2685,0,0,0,1,0
2686,0,NaN,0,1,1
2687,1,0,0,NaN,0
2688,0,0,1,1,0
2689,1,1,0,NaN,0
2690,1,1,1,0,0
2691,0,1,1,NaN,1
2692,1,0,1,1,1
2693,1,NaN,1,0,0
2694,0,0,0,0,1
2695,1,1,1,0,1
2696,0,1,1,NaN,1
2697,0,0,0,NaN,0
2698,0,0,0,1,1
2699,1,1,1,NaN,1
2700,1,NaN,0,NaN,1
2701,1,0,0,NaN,0
2702,0,0,0,0,1
2703,0,NaN,1,0,0
2704,0,1,0,NaN,1
2705,1,1,1,NaN,0
2706,0,1,1,0,1
2707,1,1,1,NaN,0
2708,0,NaN,0,0,0
2709,0,0,1,NaN,1
2710,1,NaN,1,0,1
2711,0,0,0,1,1
2712,1,0,0,0,1
2713,1,NaN,0,0,1
2714,0,NaN,1,1,0
2715,0,NaN,0,0,1
2716,1,0,0,1,0
2717,0,NaN,1,0,1
2718,0,1,0,NaN,0
2719,0,1,1,NaN,0
2720,1,1,1,NaN,1
2721,0,0,1,1,1
2722,0,NaN,0,0,1
2723,0,1,1,1,1
2724,0,NaN,1,NaN,0
2725,1,0,1,0,1
2726,0,0,0,1,1
2727,1,1,0,NaN,1
2728,1,NaN,0,0,1
2729,0,1,0,0,1
2730,0,NaN,1,NaN,1
2731,1,0,1,1,1
2732,0,NaN,1,1,1
2733,1,1,0,NaN,1
2734,1,1,0,1,0
2735,0,1,0,0,1
2736,1,NaN,1,1,1
2737,1,NaN,0,NaN,1
2738,0,NaN,0,1,1
2739,0,1,1,1,0
2740,0,NaN,0,NaN,0
2741,1,0,0,1,1
2742,1,0,1,NaN,0
2743,0,NaN,0,0,1
2744,1,0,1,NaN,0
2745,1,0,1,1,1
2746,0,0,1,1,1
2747,1,NaN,1,1,0
2748,0,NaN,1,0,0
2749,0,0,1,1,0
2750,1,1,1,NaN,0
2751,0,0,1,1,1
2752,1,NaN,1,0,1
2753,0,1,0,1,0
2754,0,1,1,NaN,1
2755,0,1,0,NaN,0
2756,1,NaN,0,0,1
2757,1,NaN,0,1,1
2758,1,1,0,NaN,1
2759,1,0,1,1,0
2760,1,0,1,1,1
2761,0,1,0,0,1
2762,0,0,0,NaN,0
2763,0,NaN,0,NaN,0
2764,1,NaN,1,1,0
2765,0,0,0,NaN,0
2766,0,1,0,1,1
2767,1,0,0,0,0
2768,0,NaN,0,1,1
2769,1,1,0,NaN,0
2770,1,1,0,1,0
2771,1,0,1,1,0
2772,1,NaN,1,1,0
2773,0,1,1,NaN,0
2774,0,1,0,NaN,1
2775,0,1,1,NaN,0
2776,0,NaN,0,0,1
2777,0,1,1,NaN,0
2778,0,0,1,NaN,1
2779,0,1,0,1,1
2780,1,NaN,1,1,0
2781,0,NaN,1,NaN,0
2782,1,0,0,0,1
2783,0,0,1,1,0
2784,0,0,0,NaN,1
2785,0,0,0,NaN,1
2786,1,NaN,1,NaN,0
2787,0,0,0,0,0
2788,1,0,0,1,0
2789,0,0,0,NaN,0
2790,0,NaN,0,NaN,0
2791,1,NaN,1,NaN,0
2792,0,NaN,0,0,1
2793,1,1,0,NaN,0
2794,0,1,1,1,1
2795,1,1,1,0,0
2796,0,1,1,1,0
2797,1,0,0,0,0
2798,0,NaN,1,1,1
2799,0,1,0,NaN,1
2800,0,0,1,0,1
2801,1,1,1,1,0
2802,1,1,1,NaN,0
2803,0,0,1,1,1
2804,1,NaN,1,NaN,1
2805,1,NaN,1,1,1
2806,0,1,0,0,0
2807,0,NaN,0,NaN,1
2808,0,1,0,1,0
2809,1,0,0,NaN,0
2810,1,0,0,0,0
2811,0,0,0,1,1
2812,1,NaN,0,NaN,0
2813,0,NaN,1,0,1
2814,1,0,1,0,1
2815,0,1,0,NaN,0
2816,1,NaN,1,0,1
2817,0,NaN,1,NaN,1
2818,1,1,1,NaN,1
2819,0,NaN,0,0,1
2820,1,NaN,1,1,0
2821,0,0,0,1,1
2822,0,NaN,0,1,1
2823,0,NaN,1,NaN,1
2824,0,NaN,0,1,1
2825,1,1,0,1,0
2826,0,NaN,1,0,1
2827,0,NaN,1,0,1
2828,1,NaN,1,0,1
2829,1,NaN,1,1,1
2830,1,1,0,NaN,0
2831,1,1,1,1,0
2832,1,1,0,0,1
2833,0,0,0,0,0
2834,0,0,0,NaN,0
2835,0,NaN,1,NaN,1
2836,1,1,1,0,0
2837,0,0,1,1,1
2838,0,NaN,0,0,0
2839,1,0,0,0,0
2840,1,NaN,1,NaN,1
2841,1,NaN,1,1,1
2842,1,1,1,0,1
2843,1,1,1,1,0
2844,0,0,0,NaN,0
2845,1,0,1,1,0
2846,0,0,0,1,1
2847,0,NaN,1,0,0
2848,0,1,0,NaN,0
2849,0,0,0,NaN,1
2850,0,NaN,1,NaN,0
2851,1,0,0,1,0
2852,0,NaN,0,1,1
2853,0,0,0,0,0
2854,0,1,0,1,0
2855,0,1,0,NaN,0
2856,0,0,1,NaN,0
2857,0,1,0,1,0
2858,0,0,1,0,1
2859,0,0,0,0,1
2860,0,NaN,1,0,0
2861,1,NaN,1,1,0
2862,1,0,1,0,1
2863,1,1,0,0,0
2864,0,1,1,0,0
2865,0,NaN,0,NaN,0
2866,0,1,0,NaN,0
2867,1,0,0,0,1
2868,0,0,0,NaN,0
2869,0,NaN,0,0,0
2870,1,NaN,0,0,0
2871,1,0,0,1,0
2872,1,0,1,NaN,1
2873,1,0,0,1,1
2874,1,NaN,1,1,1
2875,1,1,0,NaN,1
2876,0,0,1,0,0
2877,0,NaN,0,1,0
2878,0,NaN,0,NaN,1
2879,1,0,0,NaN,0
2880,1,0,1,NaN,0
2881,0,NaN,0,1,1
2882,0,NaN,1,NaN,0
2883,1,NaN,1,0,0
2884,1,1,1,1,1
2885,1,1,0,NaN,0
2886,0,0,1,1,0
2887,0,1,0,NaN,1
2888,0,NaN,0,1,1
2889,1,0,0,NaN,1
2890,0,0,1,NaN,0
2891,1,1,0,NaN,0
2892,0,1,1,1,0
2893,1,1,0,0,0
2894,0,NaN,0,0,1
2895,0,0,1,0,0
2896,1,NaN,0,0,1
2897,1,NaN,0,1,1
2898,0,0,0,0,1
2899,0,1,0,NaN,1
2900,0,NaN,1,1,0
2901,0,0,1,NaN,1
2902,0,0,0,1,0
2903,1,0,0,NaN,1
2904,0,NaN,1,0,1
2905,1,0,0,0,0
2906,1,NaN,1,1,1
2907,0,NaN,0,0,1
2908,1,NaN,1,0,1
2909,0,1,0,NaN,0
2910,1,1,1,0,0
2911,0,1,1,NaN,0
2912,1,NaN,1,1,0
2913,1,0,0,NaN,1
2914,1,0,1,1,1
2915,0,0,1,1,1
2916,0,1,1,0,0
2917,1,NaN,0,NaN,1
2918,0,0,0,1,0
2919,1,0,0,1,1
2920,0,0,1,NaN,1
2921,0,0,1,NaN,0
2922,1,1,1,1,0
2923,0,NaN,0,NaN,1
2924,0,0,0,NaN,0
2925,1,NaN,0,NaN,0
2926,1,NaN,1,0,0
2927,0,0,0,NaN,1
2928,1,1,1,1,1
2929,1,NaN,0,1,0
2930,0,1,1,0,0
2931,0,1,0,0,1
2932,1,0,1,NaN,0
2933,0,NaN,1,1,1
2934,1,NaN,0,NaN,0
2935,0,1,1,NaN,1
2936,0,1,0,0,0
2937,0,NaN,1,1,0
2938,1,0,1,0,0
2939,0,0,0,0,1
2940,1,NaN,1,1,1
2941,0,NaN,0,0,1
2942,1,NaN,1,NaN,0
2943,0,1,0,NaN,1
2944,1,NaN,1,1,1
2945,1,1,0,0,0
2946,1,0,0,NaN,0
2947,1,0,1,NaN,0
2948,0,1,1,NaN,0
2949,0,1,1,NaN,0
2950,1,0,0,0,0
2951,1,NaN,1,1,1
2952,0,NaN,1,0,0
2953,0,NaN,1,0,0
2954,0,1,1,0,0
2955,0,0,1,NaN,1
2956,1,1,1,1,0
2957,0,1,0,NaN,1
2958,1,1,1,0,1
2959,0,0,0,0,0
2960,0,0,0,0,0
2961,1,0,0,0,1
2962,1,0,1,NaN,0
2963,0,NaN,0,0,1
2964,1,NaN,0,0,1
2965,0,NaN,0,NaN,0
2966,0,NaN,1,NaN,0
2967,0,1,0,0,0
2968,1,0,0,1,1
2969,1,NaN,0,1,1
2970,0,1,1,1,0
2971,0,1,1,NaN,1
2972,1,0,1,0,0
2973,1,0,0,NaN,0
2974,1,1,1,1,0
2975,1,1,0,NaN,0
2976,1,NaN,1,1,0
2977,0,0,0,1,1
2978,0,NaN,1,0,0
2979,0,NaN,0,NaN,0
2980,1,1,1,1,1
2981,0,NaN,0,NaN,1
2982,1,1,1,0,0
2983,1,NaN,1,NaN,0
2984,1,0,1,NaN,0
2985,0,NaN,0,0,1
2986,1,NaN,0,0,0
2987,0,0,0,1,1
2988,1,NaN,1,1,1
2989,0,NaN,1,0,0
2990,1,1,1,1,1
2991,1,0,0,1,1
2992,1,1,0,0,0
2993,1,0,0,0,1
2994,0,NaN,0,0,1
2995,0,NaN,0,0,1
2996,1,1,1,0,1
2997,1,0,0,1,0
2998,1,NaN,0,NaN,1
2999,1,1,0,1,1
3000,0,NaN,0,1,1
3001,0,1,1,NaN,0
3002,1,NaN,0,NaN,0
3003,1,0,0,0,0
3004,1,1,0,1,0
3005,1,0,0,0,0
3006,0,0,0,0,0
3007,1,0,1,NaN,1
3008,0,0,0,1,1
3009,1,0,0,1,1
3010,0,NaN,1,0,0
3011,1,NaN,1,0,0
3012,0,1,0,0,1
3013,0,0,0,1,0
3014,0,1,0,1,0
3015,0,NaN,0,1,0
3016,0,NaN,1,0,1
3017,1,NaN,1,NaN,1
3018,0,NaN,1,1,0
3019,0,NaN,0,0,0
3020,0,0,1,NaN,1
3021,0,0,0,NaN,1
3022,1,0,0,NaN,0
3023,0,NaN,1,1,1
3024,0,1,0,1,1
3025,1,NaN,0,NaN,1
3026,1,1,1,1,1
3027,1,0,1,NaN,0
3028,0,NaN,0,1,1
3029,0,0,1,NaN,1
3030,0,1,0,0,0
3031,1,0,0,NaN,0
3032,1,NaN,1,1,0
3033,1,1,0,0,1
3034,0,1,0,1,1
3035,1,NaN,0,0,1
3036,1,0,0,1,0
3037,1,NaN,1,NaN,0
3038,1,0,0,NaN,1
3039,0,1,0,0,1
3040,0,1,1,NaN,0
3041,0,1,0,1,0
3042,1,NaN,0,0,0
3043,1,NaN,1,0,1
3044,0,NaN,1,NaN,0
3045,0,1,1,0,1
3046,1,NaN,1,1,0
3047,0,NaN,1,NaN,0
3048,1,0,0,NaN,0
3049,0,0,0,0,1
3050,1,NaN,1,NaN,0
3051,1,NaN,0,1,0
3052,0,0,1,1,0
3053,0,NaN,1,0,0
3054,1,NaN,1,NaN,1
3055,0,NaN,0,NaN,0
3056,1,1,1,0,0
3057,0,1,0,0,1
3058,1,1,1,1,0
3059,1,0,1,1,1
3060,1,0,1,0,1
3061,0,1,0,NaN,0
3062,0,1,0,1,1
3063,1,NaN,0,NaN,0
3064,0,NaN,1,NaN,1
3065,1,1,0,1,0
3066,1,0,0,1,0
3067,0,0,1,0,1
3068,1,NaN,0,NaN,1
3069,1,1,0,1,0
3070,0,1,1,NaN,0
3071,0,NaN,1,1,1
3072,1,1,1,0,1
3073,0,NaN,0,1,1
3074,1,1,0,NaN,1
3075,0,1,0,1,0
3076,1,0,0,1,1
3077,1,0,1,NaN,1
3078,0,1,1,NaN,1
3079,1,0,1,NaN,0
3080,1,NaN,0,1,0
3081,1,1,0,1,0
3082,1,NaN,0,NaN,0
3083,1,0,1,0,1
3084,1,NaN,0,1,1
3085,1,0,0,NaN,1
3086,0,1,1,1,0
3087,1,1,0,1,1
3088,0,0,0,NaN,0
3089,1,1,1,0,1
3090,1,1,1,0,1
3091,0,1,1,0,0
3092,0,0,0,0,1
3093,1,1,1,NaN,1
3094,1,1,1,1,0
3095,0,1,0,1,1
3096,1,NaN,0,NaN,1
3097,0,0,0,NaN,0
3098,0,1,0,NaN,0
3099,0,0,0,NaN,0
3100,0,NaN,0,0,1
3101,0,NaN,0,1,1
3102,0,1,0,0,0
3103,0,1,1,1,1
3104,0,1,1,NaN,1
3105,1,1,1,NaN,0
3106,1,NaN,1,1,1
3107,1,NaN,1,0,1
3108,1,NaN,0,NaN,0
3109,0,NaN,0,NaN,0
3110,0,0,1,1,1
3111,1,NaN,0,0,0
3112,1,0,1,1,0
3113,0,0,0,NaN,0
3114,1,NaN,0,NaN,1
3115,0,0,1,NaN,1
3116,0,0,1,0,1
3117,0,1,1,1,0
3118,0,1,0,1,1
3119,0,1,0,NaN,1
3120,0,NaN,1,1,1
3121,1,0,1,0,1
3122,1,1,0,NaN,1
3123,0,0,0,1,0
3124,0,NaN,1,1,1
3125,0,0,1,1,1
3126,1,0,1,1,0
3127,1,NaN,0,1,0
3128,1,0,0,NaN,0
3129,1,0,0,NaN,0
3130,1,0,1,NaN,1
3131,1,1,0,0,0
3132,0,1,1,NaN,1
3133,0,1,1,0,1
3134,0,NaN,0,0,0
3135,1,1,1,0,0
3136,1,0,0,1,0
3137,0,0,0,1,1
3138,0,NaN,1,1,0
3139,0,0,1,1,1
3140,1,1,1,1,0
3141,1,0,1,1,1
3142,0,0,1,0,1
3143,0,1,0,1,1
3144,1,0,1,1,0
3145,0,0,1,1,1
3146,1,1,0,NaN,1
3147,0,0,1,NaN,1
3148,0,NaN,0,NaN,0
3149,0,1,1,NaN,0
3150,0,NaN,1,1,0
3151,1,NaN,1,NaN,1
3152,0,0,0,0,1
3153,1,1,1,0,0
3154,0,NaN,1,NaN,0
3155,0,NaN,1,NaN,0
3156,0,1,0,NaN,0
3157,0,NaN,0,0,1
3158,0,NaN,1,0,0
3159,1,1,1,NaN,1
3160,0,0,0,1,1
3161,1,NaN,0,0,0
3162,0,0,1,NaN,0
3163,1,0,1,1,0
3164,0,1,0,0,1
3165,1,0,0,0,0
3166,0,1,1,0,0
3167,0,1,0,NaN,0
3168,1,1,0,0,0
3169,0,0,1,NaN,1
3170,1,NaN,0,1,0
3171,1,1,0,1,1
3172,1,1,0,0,0
3173,0,0,0,1,0
3174,0,NaN,0,NaN,0
3175,1,0,1,NaN,0
3176,0,0,1,0,1
3177,1,1,0,NaN,1
3178,1,0,1,NaN,1
3179,0,NaN,0,0,1
3180,1,NaN,1,1,1
3181,0,1,0,NaN,1
3182,1,NaN,1,0,0
3183,0,NaN,1,NaN,1
3184,1,0,0,0,0
3185,1,NaN,0,NaN,0
3186,0,0,1,0,1
3187,1,1,0,0,1
3188,1,NaN,0,NaN,1
3189,1,NaN,1,NaN,0
3190,0,1,1,NaN,1
3191,0,1,1,0,1
3192,1,0,1,NaN,0
3193,1,0,0,1,1
3194,1,1,0,1,1
3195,1,1,1,0,1
3196,0,1,1,NaN,1
3197,0,1,0,NaN,0
3198,0,1,0,1,0
3199,0,0,1,NaN,0
3200,1,0,0,NaN,0
3201,1,1,1,NaN,0
3202,1,1,1,1,1
3203,1,1,1,NaN,0
3204,0,0,1,0,0
3205,1,1,0,0,0
